profile_name,rule_order,action,selector_type,selector_value,description
icd_relevant_only,1,exclude,all_predictors,*,"Start empty to make profile intent explicit."
icd_relevant_only,2,include,icd_policy_relevant,*,"Include ICD grouped families marked relevant in icd_group_policy.csv."
icd_core_only,1,exclude,all_predictors,*,"Start empty to make profile intent explicit."
icd_core_only,2,include,icd_policy_core,*,"Include only ICD grouped core families."
full_hes_no_opcs,1,include,all_predictors,*,"Include all governed predictors."
full_hes_no_opcs,2,exclude,prefix,opcs_grp_,"Remove grouped OPCS predictors."
full_hes_all,1,include,all_predictors,*,"Include all governed predictors."
icd_relevant_plus_context,1,exclude,all_predictors,*,"Start empty to make profile intent explicit."
icd_relevant_plus_context,2,include,icd_policy_relevant,*,"ICD relevant grouped features."
icd_relevant_plus_context,3,include,metadata_family,categorical_context_cols,"Include event-derived context families (ethnos/sex/imd mode)."
icd_relevant_plus_context,4,include,prefix,imd04_,"Include IMD numeric context where present."
icd_research_v3_core_last_count_no_rate,1,exclude,all_predictors,*,"Start empty for v3 refined research profile."
icd_research_v3_core_last_count_no_rate,2,include,icd_policy_relevant,*,"Include ICD groups marked relevant in the v3 policy."
icd_research_v3_core_last_count_no_rate,3,exclude,regex,_days_since_first_,"Retain only days-since-last recency predictors."
icd_research_v3_core_last_count_no_rate,4,exclude,regex,_rate_per_year_,"Exclude rate-derived features to reduce redundancy."
icd_research_v3_nn_sparse_last_count_no_rate,1,exclude,all_predictors,*,"Start empty for v3 NN sparse profile."
icd_research_v3_nn_sparse_last_count_no_rate,2,include,icd_policy_relevant,*,"Include ICD groups marked relevant in the v3 policy."
icd_research_v3_nn_sparse_last_count_no_rate,3,exclude,regex,_days_since_first_,"Retain only days-since-last recency predictors."
icd_research_v3_nn_sparse_last_count_no_rate,4,exclude,regex,_rate_per_year_,"Exclude rate-derived features to reduce redundancy."
icd_research_v3_nn_sparse_last_count_no_rate,5,exclude,regex,_ever_,"Drop binary ever-flags to limit sparse dimensionality for NN stability."
icd_endgame_common_base_v1,1,exclude,all_predictors,*,"Start empty for the locked endgame common-base grouped comparator."
icd_endgame_common_base_v1,2,include,icd_policy_core,*,"Include only the locked primary ICD core families."
icd_endgame_common_base_v1,3,exclude,regex,_days_since_last_,"Exclude recency from the Stage 6 common-base branch."
icd_endgame_common_base_v1,4,exclude,regex,_days_since_first_,"Exclude recency from the Stage 6 common-base branch."
icd_endgame_common_base_v1,5,exclude,regex,^icd_grp_.*_count_,"Use exposure-normalised grouped ICD rates rather than raw grouped counts."
icd_endgame_common_base_v1,6,include,metadata_family,observability_covariate_cols,"Include the locked observability covariates for the common-base branch."
icd_endgame_grouped_burden_v1,1,exclude,all_predictors,*,"Start empty for the locked Stage 7 grouped burden sensitivity branch."
icd_endgame_grouped_burden_v1,2,include,icd_policy_core,*,"Retain the locked primary ICD core families from the Stage 6 common-base branch."
icd_endgame_grouped_burden_v1,3,include,metadata_family,burden_feature_cols,"Add only the predeclared grouped burden modules from the frozen family universe."
icd_endgame_grouped_burden_v1,4,exclude,regex,_days_since_last_,"Exclude recency from the first Stage 7 burden branch."
icd_endgame_grouped_burden_v1,5,exclude,regex,_days_since_first_,"Exclude recency from the first Stage 7 burden branch."
icd_endgame_grouped_burden_v1,6,exclude,regex,^icd_grp_.*_count_,"Keep the Stage 6 rule that grouped raw ICD counts are not selected."
icd_endgame_grouped_burden_v1,7,exclude,regex,^icd_burden_.*_count_,"Use burden ever-flags and burden rate-per-year features rather than raw burden counts."
icd_endgame_grouped_burden_v1,8,include,metadata_family,observability_covariate_cols,"Include the locked observability covariates for the burden sensitivity branch."
icd_endgame_grouped_burden_compact_primary_v1,1,exclude,all_predictors,*,"Start empty for the Phase B compact-primary strongest-lane correction."
icd_endgame_grouped_burden_compact_primary_v1,2,include,icd_policy_core,*,"Include the current locked ICD core families before compact-primary pruning."
icd_endgame_grouped_burden_compact_primary_v1,3,include,metadata_family,burden_feature_cols,"Include the predeclared grouped burden modules before compact-primary pruning."
icd_endgame_grouped_burden_compact_primary_v1,4,exclude,regex,_days_since_last_,"Compact-primary lane excludes recency features."
icd_endgame_grouped_burden_compact_primary_v1,5,exclude,regex,_days_since_first_,"Compact-primary lane excludes recency features."
icd_endgame_grouped_burden_compact_primary_v1,6,exclude,regex,^icd_grp_.*_count_,"Compact-primary lane excludes grouped raw ICD counts."
icd_endgame_grouped_burden_compact_primary_v1,7,exclude,regex,^icd_burden_.*_count_,"Compact-primary lane excludes grouped burden raw counts."
icd_endgame_grouped_burden_compact_primary_v1,8,include,metadata_family,observability_covariate_cols,"Include observability covariates before compact-primary pruning."
icd_endgame_grouped_burden_compact_primary_v1,9,exclude,regex,^icd_grp_.*_rate_per_year_5y$,"Keep binary ever indicators for sparse specific cardiac anchor families."
icd_endgame_grouped_burden_compact_primary_v1,10,exclude,regex,^icd_burden_.*_ever_5y$,"Keep rate-per-year representation for broader burden modules."
icd_endgame_grouped_burden_compact_primary_v1,11,exclude,regex,^icd_burden_loc_mimic_burden_rate_per_year_5y$,"Remove loc-mimic burden from the primary claim lane."
icd_endgame_grouped_burden_compact_primary_v1,12,exclude,regex,^icd_grp_bradycardia_unspecified_ever_5y$,"Remove broader complementary conduction anchor from the compact-primary lane."
icd_endgame_grouped_burden_compact_primary_v1,13,exclude,regex,^icd_grp_atrial_fibrillation_flutter_ever_5y$,"Remove broader atrial rhythm anchor from the compact-primary lane."
icd_endgame_grouped_burden_compact_primary_v1,14,exclude,regex,^icd_code_event_count_5y$,"Drop generic code-contact intensity because compact-primary keeps minimal observability correction only."
icd_endgame_grouped_burden_compact_primary_v1,15,exclude,regex,^total_event_count_5y$,"Drop generic encounter intensity because compact-primary keeps minimal observability correction only."
